# Warehouse Intelligence System - Python Dependencies
# Install: pip install -r requirements.txt

# Core Dependencies
python-dateutil>=2.8.2
pytz>=2023.3

# Machine Learning & Data Processing (Smart Slotting)
mlxtend>=0.23.0              # FP-Growth, Association Rules
pandas>=1.5.0                # Data manipulation
scikit-learn>=1.3.0          # Preprocessing, metrics

# Deep Learning (Cold-Chain Monitoring)
tensorflow>=2.12.0           # LSTM model training/inference
numpy>=1.24.0                # Numerical computing

# Time-Series Database Integration (Optional, for production)
influxdb-client>=1.18.0      # InfluxDB time-series storage
psycopg2-binary>=2.9.0       # PostgreSQL adapter

# Async/Web Integration
fastapi>=0.100.0             # API framework for warehouse-api integration
pydantic>=2.0.0              # Data validation
uvicorn>=0.23.0              # ASGI server

# Monitoring & Logging
python-json-logger>=2.0.7    # Structured JSON logging
prometheus-client>=0.17.0    # Metrics export

# Testing
pytest>=7.4.0                # Unit testing
pytest-asyncio>=0.21.0       # Async test support
pytest-cov>=4.1.0            # Code coverage

# Development
black>=23.7.0                # Code formatting
flake8>=6.0.0                # Linting
mypy>=1.4.0                  # Type checking

# Production Deployment
gunicorn>=21.0.0             # Production WSGI server
python-dotenv>=1.0.0         # Environment configuration
